entity,score,index,word,start,end
I-PER,0.52123576,2,:,2,3
I-PER,0.7519806,3,Lee,3,6
I-PER,0.5675053,3,##o,5,6
I-PER,0.52893364,12,##e,33,34
I-PER,0.70512134,13,Ha,35,37
I-PER,0.4497944,14,##gem,37,40
I-PER,0.48570016,15,##eier,40,44
I-PER,0.3244481,16,-,44,45
I-PER,0.3622264,17,Lem,45,48
I-PER,0.29476708,6,o,22,23
I-PER,0.33195055,8,H,25,26
I-PER,0.6844228,12,Wa,47,49
I-PER,0.7161978,13,##wer,49,52
I-PER,0.5470376,14,##la,52,54
I-PER,0.49074548,8,Rich,27,31
I-PER,0.40275535,4,&,8,9
I-PER,0.56140846,4,##eller,6,11
I-PER,0.18792953,4,.,6,7
I-PER,0.31334168,5,Jung,8,12
I-PER,0.41100302,3,I,2,3
I-PER,0.6191789,2,Blum,7,11
I-PER,0.1936096,10,##cl,28,30
I-PER,0.41196105,4,-,9,10
I-PER,0.3634686,5,Michael,10,17
I-PER,0.34762862,6,Schröder,18,26
I-PER,0.8826062,14,Steffen,38,45
I-PER,0.54053354,15,##s,45,46
I-PER,0.43919933,2,Ey,10,12
I-PER,0.43518925,3,##ma,12,14
I-PER,0.40745437,4,##el,14,16
I-PER,0.42727607,6,Jürgen,27,33
I-PER,0.45549226,7,Ker,34,37
I-PER,0.25833502,5,e,10,11
I-PER,0.3679495,7,K,12,13
I-PER,0.5050855,12,##ing,28,31
I-PER,0.5137039,13,Kraus,32,37
I-PER,0.41030502,14,##e,37,38
I-PER,0.32350805,2,##d,3,4
I-PER,0.67072165,2,Krä,7,10
I-PER,0.45462057,3,##mer,10,13
I-PER,0.6765444,6,Krä,22,25
I-PER,0.44485313,7,##mer,25,28
I-PER,0.29761243,9,##f,33,34
I-PER,0.4440177,3,Brust,9,14
I-PER,0.6288686,2,Schall,6,12
I-PER,0.56358,3,##er,12,14
I-PER,0.47745904,2,Welter,7,13
I-PER,0.68858594,11,Winter,45,51
I-PER,0.5236038,2,Ke,6,8
I-PER,0.31102106,2,Müller,7,13
I-PER,0.315555,2,##k,3,4
I-PER,0.87522674,3,Tha,5,8
I-PER,0.8923729,4,##ut,8,10
I-PER,0.8068845,5,e,11,12
I-PER,0.8169292,6,.,12,13
I-PER,0.8431148,7,K,13,14
I-PER,0.65533006,8,.,14,15
I-PER,0.65086293,2,&,8,9
I-PER,0.42129442,2,##ume,2,5
I-PER,0.44525245,6,##y,19,20
I-PER,0.83047986,7,Gard,21,25
