,entity,score,index,word,start,end
0,LABEL_1,0.59727144,1,ol,0,2
1,LABEL_1,0.7656059,2,##ly,2,4
2,LABEL_1,0.75928116,3,U,5,6
3,LABEL_1,0.82003695,4,##G,6,7
4,LABEL_1,0.74942434,5,(,8,9
5,LABEL_1,0.7266163,6,ha,9,11
6,LABEL_1,0.83748484,7,##ft,11,13
7,LABEL_1,0.71374935,8,##ungsbe,13,19
8,LABEL_1,0.5692017,9,##sch,19,22
9,LABEL_1,0.63961834,10,##ränkt,22,27
10,LABEL_1,0.71758795,11,),27,28
11,LABEL_1,0.7348967,1,B,0,1
12,LABEL_1,0.73977494,2,##L,1,2
13,LABEL_1,0.7620816,3,##U,2,3
14,LABEL_1,0.7453242,4,##EC,3,5
15,LABEL_1,0.7812617,5,##H,5,6
16,LABEL_1,0.8664971,6,##IL,6,8
17,LABEL_1,0.7912098,7,##L,8,9
18,LABEL_1,0.63613343,8,##ED,9,11
19,LABEL_1,0.6274648,9,Verwaltungs,12,23
20,LABEL_1,0.74091995,10,GmbH,24,28
21,LABEL_1,0.83328944,1,Mittels,0,7
22,LABEL_1,0.76517475,2,##tä,7,9
23,LABEL_1,0.72697115,3,##nd,9,11
24,LABEL_1,0.72902083,4,##ische,11,16
25,LABEL_1,0.8313484,5,Beteiligungs,17,29
26,LABEL_1,0.8245744,6,##gesellschaft,29,41
27,LABEL_1,0.74108475,7,Bremen,42,48
28,LABEL_1,0.725062,8,mbH,49,52
29,LABEL_1,0.58450687,1,Albert,0,6
30,LABEL_1,0.7359444,2,Bar,7,10
31,LABEL_1,0.5451825,3,##ufe,10,13
32,LABEL_1,0.76102114,4,GmbH,14,18
33,LABEL_1,0.67697966,1,IT,0,2
34,LABEL_1,0.7892992,2,##ER,2,4
35,LABEL_1,0.75664526,3,##G,4,5
36,LABEL_1,0.650053,4,##O,5,6
37,LABEL_1,0.712427,5,Informations,7,19
38,LABEL_1,0.6634321,6,##technologie,19,30
39,LABEL_1,0.80361503,7,GmbH,31,35
40,LABEL_1,0.70024246,1,Rhein,0,5
41,LABEL_1,0.6656284,2,##bahn,5,9
42,LABEL_1,0.70338523,3,AG,10,12
43,LABEL_1,0.6351878,1,Verwaltung,0,10
44,LABEL_1,0.7447432,2,IF,11,13
45,LABEL_1,0.6618281,3,##Ö,13,14
46,LABEL_1,0.68247855,4,Zweite,15,21
47,LABEL_1,0.70366544,5,Immobilien,22,32
48,LABEL_1,0.6691968,6,##fonds,32,37
49,LABEL_1,0.66287345,7,für,38,41
50,LABEL_1,0.75447065,8,Österreich,42,52
51,LABEL_1,0.7863095,9,GmbH,53,57
52,LABEL_1,0.80152726,1,A,0,1
53,LABEL_1,0.74390036,2,##WS,1,3
54,LABEL_1,0.7669969,3,Personal,4,12
55,LABEL_1,0.69457024,4,##marke,12,17
56,LABEL_1,0.68911695,5,##tin,17,20
57,LABEL_1,0.55831337,6,##g,20,21
58,LABEL_1,0.76610184,7,GmbH,22,26
59,LABEL_1,0.7436237,1,Rem,0,3
60,LABEL_1,0.707734,2,##bert,3,7
61,LABEL_1,0.6311616,3,Rechtsan,8,16
62,LABEL_1,0.5672243,4,##wälte,16,21
63,LABEL_1,0.79530036,5,Rem,22,25
64,LABEL_1,0.7270666,6,##bert,25,29
65,LABEL_1,0.7045991,7,Müller,30,36
66,LABEL_1,0.66279256,8,Putz,37,41
